run_id,epoch,timestamp,elapsed_total_sec,train_loss_xy,train_loss_z,val_loss_xy,val_loss_z,psnr_xy,psnr_final,ssim_xy,ssim_final,ram_mb
Wang_2023_clean_260714_1759,334,1784051954.7917259,7164.201727628708,0.05488323047757149,0.054147351533174515,,,,,,,11470.860288
Wang_2023_clean_260714_1759,335,1784051973.6210732,7183.031075000763,0.057176850736141205,0.056411679834127426,,,,,,,11470.872576
Wang_2023_clean_260714_1759,336,1784051991.6574264,7201.06742811203,0.056821588426828384,0.05619199201464653,,,,,,,11470.876672
Wang_2023_clean_260714_1759,337,1784052010.4822283,7219.8922300338745,0.05444115400314331,0.05388752743601799,,,,,,,11471.040512
Wang_2023_clean_260714_1759,338,1784052028.6216903,7238.031692028046,0.05847618728876114,0.0579211600124836,,,,,,,11471.228928
Wang_2023_clean_260714_1759,339,1784052047.226531,7256.636532783508,0.05500388517975807,0.05452622100710869,,,,,,,11471.405056
Wang_2023_clean_260714_1759,340,1784052089.9679632,7299.37796497345,0.05343259125947952,0.052911922335624695,0.08004458125266764,0.08018863225976626,26.49084747314453,26.897077746921116,0.5387526297569275,0.5390004409021801,11481.341952
Wang_2023_clean_260714_1759,341,1784052108.452112,7317.862113714218,0.05547306686639786,0.05481262877583504,,,,,,,11480.92416
Wang_2023_clean_260714_1759,342,1784052128.2261114,7337.636113166809,0.057269930839538574,0.05660296231508255,,,,,,,11481.849856
Wang_2023_clean_260714_1759,343,1784052146.0139058,7355.423907518387,0.05995354801416397,0.05908162519335747,,,,,,,11481.849856
Wang_2023_clean_260714_1759,344,1784052165.5358737,7374.945875406265,0.05695750564336777,0.0563129186630249,,,,,,,11481.837568
Wang_2023_clean_260714_1759,345,1784052183.2709277,7392.6809294223785,0.05776648968458176,0.05709826946258545,,,,,,,11481.849856
Wang_2023_clean_260714_1759,346,1784052202.5489993,7411.9590010643005,0.05381573364138603,0.053373437374830246,,,,,,,11482.169344
Wang_2023_clean_260714_1759,347,1784052221.4114044,7430.821406126022,0.05642891675233841,0.05608997493982315,,,,,,,11482.333184
Wang_2023_clean_260714_1759,348,1784052239.4892147,7448.899216413498,0.053752873092889786,0.053117841482162476,,,,,,,11482.451968
Wang_2023_clean_260714_1759,349,1784052258.040488,7467.450489759445,0.05622271075844765,0.05575178191065788,,,,,,,11482.640384
Wang_2023_clean_260714_1759,350,1784052300.4670887,7509.877090454102,0.05810803547501564,0.057611215859651566,0.08959076836705208,0.09014652457502154,25.319774288601344,26.038029997083875,0.4862911302513546,0.4870917161968019,11492.626432
Wang_2023_clean_260714_1759,351,1784052318.904806,7528.314807653427,0.056497540324926376,0.05581279844045639,,,,,,,11492.216832
Wang_2023_clean_260714_1759,352,1784052337.495261,7546.905262708664,0.058100033551454544,0.057387422770261765,,,,,,,11493.117952
Wang_2023_clean_260714_1759,353,1784052355.590243,7565.000244855881,0.055567625910043716,0.054989177733659744,,,,,,,11493.105664
Wang_2023_clean_260714_1759,354,1784052374.5959833,7584.005985021591,0.05500144138932228,0.054281529039144516,,,,,,,11493.117952
Wang_2023_clean_260714_1759,355,1784052392.3703043,7601.780306100845,0.056560635566711426,0.05572696775197983,,,,,,,11493.117952
Wang_2023_clean_260714_1759,356,1784052411.1342773,7620.544279098511,0.05256470665335655,0.0521632544696331,,,,,,,11493.122048
Wang_2023_clean_260714_1759,357,1784052429.6403527,7639.050354480743,0.05830301344394684,0.05770355835556984,,,,,,,11493.298176
Wang_2023_clean_260714_1759,358,1784052447.9823303,7657.392332077026,0.058827150613069534,0.05799732357263565,,,,,,,11493.548032
Wang_2023_clean_260714_1759,359,1784052465.9544842,7675.36448597908,0.057739220559597015,0.057014305144548416,,,,,,,11493.72416
Wang_2023_clean_260714_1759,360,1784052508.5278366,7717.937838315964,0.053896330296993256,0.05326034501194954,0.08366618363393677,0.08375489449335469,26.542721388075087,26.017485648261175,0.5185102692577575,0.519602443575859,11506.44224
Wang_2023_clean_260714_1759,361,1784052527.1554163,7736.56541800499,0.05668903887271881,0.05594560131430626,,,,,,,11506.0736
Wang_2023_clean_260714_1759,362,1784052547.3148825,7756.724884271622,0.054235879331827164,0.0536673478782177,,,,,,,11506.95424
Wang_2023_clean_260714_1759,363,1784052566.3736558,7775.783657550812,0.05646107345819473,0.056080810725688934,,,,,,,11506.941952
Wang_2023_clean_260714_1759,364,1784052585.1756313,7794.5856330394745,0.05802092328667641,0.05735426023602486,,,,,,,11506.95424
Wang_2023_clean_260714_1759,365,1784052604.0474327,7813.457434415817,0.0576365664601326,0.05699651688337326,,,,,,,11506.941952
Wang_2023_clean_260714_1759,366,1784052623.4434292,7832.853430986404,0.05629744753241539,0.055771082639694214,,,,,,,11506.982912
Wang_2023_clean_260714_1759,367,1784052641.8505855,7851.260587215424,0.05298185721039772,0.052689746022224426,,,,,,,11507.15904
Wang_2023_clean_260714_1759,368,1784052660.589247,7869.999248743057,0.05608850345015526,0.055614568293094635,,,,,,,11507.335168
Wang_2023_clean_260714_1759,369,1784052679.4039347,7888.813936471939,0.053843505680561066,0.05337110534310341,,,,,,,11507.511296
Wang_2023_clean_260714_1759,370,1784052722.8868618,7932.296863555908,0.05270443111658096,0.052348192781209946,0.087808027971122,0.08817625476254357,25.33535319010417,26.111633105807833,0.4958602996004952,0.4953630725542704,11518.685184
Wang_2023_clean_260714_1759,371,1784052740.9274693,7950.337471008301,0.057631492614746094,0.057014744728803635,,,,,,,11517.620224
Wang_2023_clean_260714_1759,372,1784052759.4142413,7968.824243068695,0.05405690521001816,0.05331319943070412,,,,,,,11518.476288
Wang_2023_clean_260714_1759,373,1784052778.0009167,7987.410918474197,0.05622931197285652,0.0554317869246006,,,,,,,11518.488576
Wang_2023_clean_260714_1759,374,1784052796.566292,8005.976293802261,0.056025486439466476,0.05535655468702316,,,,,,,11518.488576
Wang_2023_clean_260714_1759,375,1784052815.4077246,8024.8177263736725,0.054081860929727554,0.05342453718185425,,,,,,,11518.476288
Wang_2023_clean_260714_1759,376,1784052833.9369152,8043.346916913986,0.06080348789691925,0.06009828671813011,,,,,,,11518.521344
Wang_2023_clean_260714_1759,377,1784052853.0960128,8062.506014585495,0.05496592819690704,0.054351553320884705,,,,,,,11518.754816
Wang_2023_clean_260714_1759,378,1784052871.8083405,8081.21834230423,0.05657695233821869,0.05595466122031212,,,,,,,11518.918656
Wang_2023_clean_260714_1759,379,1784052890.216436,8099.626437664032,0.055337823927402496,0.05475551635026932,,,,,,,11519.094784
Wang_2023_clean_260714_1759,380,1784052932.6562843,8142.066286087036,0.05730878934264183,0.05654757842421532,0.08504520465102461,0.0853402360694276,26.4497595638699,25.911402138604057,0.5139894866281085,0.5115877648856905,11529.834496
Wang_2023_clean_260714_1759,381,1784052951.2990408,8160.709042549133,0.05301244929432869,0.05273782089352608,,,,,,,11528.732672
Wang_2023_clean_260714_1759,382,1784052970.7029214,8180.112923145294,0.05583241209387779,0.05523614212870598,,,,,,,11529.592832
Wang_2023_clean_260714_1759,383,1784052990.50606,8199.916061639786,0.057515352964401245,0.056919440627098083,,,,,,,11529.60512
Wang_2023_clean_260714_1759,384,1784053009.517712,8218.927713871002,0.05757243558764458,0.05681706592440605,,,,,,,11529.60512
Wang_2023_clean_260714_1759,385,1784053028.0133538,8237.423355579376,0.05432524532079697,0.053562458604574203,,,,,,,11529.592832
Wang_2023_clean_260714_1759,386,1784053046.7572534,8256.167255163193,0.05388501659035683,0.05353037640452385,,,,,,,11529.633792
Wang_2023_clean_260714_1759,387,1784053065.102051,8274.51205277443,0.0575750432908535,0.056886862963438034,,,,,,,11529.80992
Wang_2023_clean_260714_1759,388,1784053083.4695976,8292.87959933281,0.058653607964515686,0.05793553218245506,,,,,,,11529.887744
Wang_2023_clean_260714_1759,389,1784053101.3718543,8310.781856060028,0.055691491812467575,0.05511746555566788,,,,,,,11530.07616
Wang_2023_clean_260714_1759,390,1784053142.861851,8352.271852731705,0.056700240820646286,0.05595257505774498,0.08485431540343497,0.08496502032710446,26.119670766194663,26.221958999633788,0.5092406714624829,0.5143296605348587,11540.058112
Wang_2023_clean_260714_1759,391,1784053160.2602942,8369.67029595375,0.056785665452480316,0.05603637546300888,,,,,,,11539.697664
Wang_2023_clean_260714_1759,392,1784053178.9570975,8388.367099285126,0.05555398389697075,0.05488715320825577,,,,,,,11540.545536
Wang_2023_clean_260714_1759,393,1784053197.0523794,8406.462381124496,0.05484061688184738,0.05416238680481911,,,,,,,11540.545536
Wang_2023_clean_260714_1759,394,1784053215.4291556,8424.83915734291,0.053608257323503494,0.053088266402482986,,,,,,,11540.545536
Wang_2023_clean_260714_1759,395,1784053233.175116,8442.585117816925,0.05727832764387131,0.05658956989645958,,,,,,,11540.545536
Wang_2023_clean_260714_1759,396,1784053251.1715167,8460.581518411636,0.05482806637883186,0.054108284413814545,,,,,,,11540.697088
Wang_2023_clean_260714_1759,397,1784053269.6495066,8479.05950832367,0.05531866103410721,0.054796427488327026,,,,,,,11540.873216
Wang_2023_clean_260714_1759,398,1784053288.0116928,8497.421694517136,0.057322908192873,0.05669335648417473,,,,,,,11541.049344
Wang_2023_clean_260714_1759,399,1784053306.7105,8516.120501756668,0.056209202855825424,0.05540228635072708,,,,,,,11541.225472
Wang_2023_clean_260714_1759,400,1784053350.657791,8560.067792654037,0.05634826049208641,0.05585277080535889,0.08631788486407863,0.08654853550096353,25.430092764960396,26.378161290486652,0.504976699617174,0.5048819822735257,11556.114432
Wang_2023_clean_260714_1759,401,1784053369.148389,8578.55839085579,0.05453505739569664,0.05409512668848038,,,,,,,11556.421632
Wang_2023_clean_260714_1759,402,1784053387.913238,8597.323239803314,0.053011491894721985,0.052520502358675,,,,,,,11557.302272
Wang_2023_clean_260714_1759,403,1784053406.2257202,8615.63572192192,0.058987412601709366,0.058322157710790634,,,,,,,11557.302272
Wang_2023_clean_260714_1759,404,1784053424.1752815,8633.585283279419,0.05821133777499199,0.057488810271024704,,,,,,,11557.302272
Wang_2023_clean_260714_1759,405,1784053442.9622848,8652.372286558151,0.05620916932821274,0.055429279804229736,,,,,,,11557.392384
Wang_2023_clean_260714_1759,406,1784053462.603769,8672.01377081871,0.05409868806600571,0.05354663357138634,,,,,,,11557.400576
Wang_2023_clean_260714_1759,407,1784053481.306181,8690.71618270874,0.053224582225084305,0.052824899554252625,,,,,,,11557.576704
Wang_2023_clean_260714_1759,408,1784053499.7112646,8709.121266365051,0.061708565801382065,0.06091612949967384,,,,,,,11557.797888
Wang_2023_clean_260714_1759,409,1784053516.9072537,8726.317255496979,0.05746471509337425,0.05672009661793709,,,,,,,11557.974016
Wang_2023_clean_260714_1759,410,1784053559.6449533,8769.054955005646,0.057154297828674316,0.056509774178266525,0.08601093194550938,0.08611136914127403,26.181681789822047,25.819879701402453,0.5012490083111657,0.503759482105573,11567.419392
Wang_2023_clean_260714_1759,411,1784053577.5091543,8786.919156074524,0.05556337907910347,0.054787471890449524,,,,,,,11567.34976
Wang_2023_clean_260714_1759,412,1784053597.0335898,8806.443591594696,0.05263962596654892,0.05229589715600014,,,,,,,11568.254976
Wang_2023_clean_260714_1759,413,1784053614.663063,8824.073064804077,0.05582328885793686,0.05514279007911682,,,,,,,11568.254976
Wang_2023_clean_260714_1759,414,1784053633.2156117,8842.625613451004,0.056153226643800735,0.05556565523147583,,,,,,,11568.254976
Wang_2023_clean_260714_1759,415,1784053651.592351,8861.002352714539,0.05438859388232231,0.053677063435316086,,,,,,,11568.254976
Wang_2023_clean_260714_1759,416,1784053669.8613293,8879.271331071854,0.05507809296250343,0.05448916181921959,,,,,,,11568.267264
Wang_2023_clean_260714_1759,417,1784053687.701408,8897.111409664154,0.05934785678982735,0.05861958861351013,,,,,,,11568.443392
Wang_2023_clean_260714_1759,418,1784053705.7158332,8915.125834941864,0.056663792580366135,0.05593479797244072,,,,,,,11568.61952
Wang_2023_clean_260714_1759,419,1784053724.145192,8933.555193662643,0.058051496744155884,0.05720081180334091,,,,,,,11568.795648
Wang_2023_clean_260714_1759,420,1784053767.5748851,8976.98488688469,0.05766037479043007,0.05687514692544937,0.08969583347439766,0.08987790333727995,25.403309665256078,25.494495951334635,0.4807445196310679,0.48055812113814883,11581.763584
Wang_2023_clean_260714_1759,421,1784053786.0595145,8995.469516277313,0.056381531059741974,0.055603090673685074,,,,,,,11582.070784
Wang_2023_clean_260714_1759,422,1784053804.4332697,9013.843271493912,0.057033393532037735,0.0560409277677536,,,,,,,11582.943232
Wang_2023_clean_260714_1759,423,1784053823.5923424,9033.00234413147,0.054414499551057816,0.054001014679670334,,,,,,,11583.13984
Wang_2023_clean_260714_1759,424,1784053842.1833217,9051.593323469162,0.05212341621518135,0.051793500781059265,,,,,,,11583.13984
Wang_2023_clean_260714_1759,425,1784053860.858564,9070.268565654755,0.05641280487179756,0.055844295769929886,,,,,,,11583.13984
Wang_2023_clean_260714_1759,426,1784053879.349198,9088.759199857712,0.05435383319854736,0.053841374814510345,,,,,,,11583.205376
Wang_2023_clean_260714_1759,427,1784053898.3810718,9107.791073560715,0.05446654185652733,0.054041486233472824,,,,,,,11583.381504
Wang_2023_clean_260714_1759,428,1784053916.5771928,9125.987194538116,0.060223352164030075,0.059441450983285904,,,,,,,11583.557632
Wang_2023_clean_260714_1759,429,1784053934.685347,9144.095348834991,0.05383072420954704,0.05311376228928566,,,,,,,11583.73376
Wang_2023_clean_260714_1759,430,1784053976.6857626,9186.095764398575,0.052607499063014984,0.05192401632666588,0.08827021861241924,0.08871358876427014,25.90618859185113,25.792849739922417,0.49020436048507693,0.4925329166650772,11593.19552
Wang_2023_clean_260714_1759,431,1784053994.597927,9204.007928848267,0.05722416564822197,0.05644157528877258,,,,,,,11590.500352
Wang_2023_clean_260714_1759,432,1784054013.1794286,9222.589430332184,0.05946115031838417,0.05861053988337517,,,,,,,11591.397376
Wang_2023_clean_260714_1759,433,1784054031.9066005,9241.316602230072,0.05264030396938324,0.05211860314011574,,,,,,,11591.397376
Wang_2023_clean_260714_1759,434,1784054050.7926896,9260.202691316605,0.05502987653017044,0.05429782345890999,,,,,,,11591.397376
Wang_2023_clean_260714_1759,435,1784054069.5623703,9278.972372055054,0.0566176176071167,0.056102849543094635,,,,,,,11591.397376
Wang_2023_clean_260714_1759,436,1784054087.524575,9296.934576749802,0.05812361463904381,0.05727660655975342,,,,,,,11591.421952
Wang_2023_clean_260714_1759,437,1784054105.6573637,9315.067365407944,0.05567365139722824,0.054933540523052216,,,,,,,11591.59808
Wang_2023_clean_260714_1759,438,1784054124.6675165,9334.077518224716,0.054964397102594376,0.054589368402957916,,,,,,,11591.76192
Wang_2023_clean_260714_1759,439,1784054143.0093443,9352.419346094131,0.055583272129297256,0.05500428006052971,,,,,,,11591.950336
Wang_2023_clean_260714_1759,440,1784054185.2687998,9394.67880153656,0.05735619366168976,0.05665309354662895,0.0861375573111905,0.086516982888182,26.013807033962674,26.041183454725477,0.5076211651828554,0.5071971129046546,11605.590016
Wang_2023_clean_260714_1759,441,1784054204.6284833,9414.038485050201,0.057061050087213516,0.05634576827287674,,,,,,,11605.897216
Wang_2023_clean_260714_1759,442,1784054222.5347838,9431.94478559494,0.057008471339941025,0.056213729083538055,,,,,,,11606.872064
Wang_2023_clean_260714_1759,443,1784054241.3052607,9450.715262413025,0.05614181607961655,0.05528160557150841,,,,,,,11606.872064
Wang_2023_clean_260714_1759,444,1784054259.9273622,9469.337363958359,0.056313738226890564,0.055893078446388245,,,,,,,11606.872064
Wang_2023_clean_260714_1759,445,1784054277.0052235,9486.41522526741,0.05608389526605606,0.05529351532459259,,,,,,,11606.872064
Wang_2023_clean_260714_1759,446,1784054295.3567476,9504.766749382019,0.05798875913023949,0.05735171586275101,,,,,,,11606.87616
Wang_2023_clean_260714_1759,447,1784054313.4206407,9522.830642461777,0.05700427293777466,0.056161098182201385,,,,,,,11607.048192
Wang_2023_clean_260714_1759,448,1784054332.1744115,9541.584413290024,0.05586292967200279,0.055401477962732315,,,,,,,11607.22432
Wang_2023_clean_260714_1759,449,1784054350.3263795,9559.736381292343,0.05078015476465225,0.05017959326505661,,,,,,,11607.400448
Wang_2023_clean_260714_1759,450,1784054391.9419746,9601.351976394653,0.05821933224797249,0.05759339779615402,0.08463337274889152,0.08487199298209615,25.81634063720703,26.48604854159885,0.5140971350669861,0.5115186051527659,11616.845824
Wang_2023_clean_260714_1759,451,1784054410.3535895,9619.76359128952,0.05412735790014267,0.053385745733976364,,,,,,,11617.439744
Wang_2023_clean_260714_1759,452,1784054428.664331,9638.07433271408,0.05525194853544235,0.054538872092962265,,,,,,,11618.34496
Wang_2023_clean_260714_1759,453,1784054447.071437,9656.48143863678,0.05886254087090492,0.05804354324936867,,,,,,,11618.34496
Wang_2023_clean_260714_1759,454,1784054466.1578362,9675.567837953568,0.04937964305281639,0.049012456089258194,,,,,,,11618.541568
Wang_2023_clean_260714_1759,455,1784054484.9596407,9694.369642496109,0.05285428464412689,0.0525415800511837,,,,,,,11618.553856
Wang_2023_clean_260714_1759,456,1784054503.5227256,9712.932727336884,0.057593319565057755,0.05681489408016205,,,,,,,11618.566144
Wang_2023_clean_260714_1759,457,1784054521.2663865,9730.676388263702,0.056056778877973557,0.05520656704902649,,,,,,,11618.742272
Wang_2023_clean_260714_1759,458,1784054539.6376846,9749.047686338425,0.055756136775016785,0.055169593542814255,,,,,,,11618.930688
Wang_2023_clean_260714_1759,459,1784054558.1798146,9767.589816331863,0.054708752781152725,0.0538904070854187,,,,,,,11619.106816
Wang_2023_clean_260714_1759,460,1784054600.6635072,9810.07350897789,0.053098440170288086,0.05235881358385086,0.08419751282367441,0.08428756126927005,26.393530900743272,26.181024068196614,0.5105015173885558,0.5101178228855133,11628.556288
Wang_2023_clean_260714_1759,461,1784054618.6961656,9828.106167316437,0.05607298016548157,0.05531750246882439,,,,,,,11628.68736
Wang_2023_clean_260714_1759,462,1784054637.322235,9846.732236862183,0.05775601044297218,0.05710113048553467,,,,,,,11629.69088
Wang_2023_clean_260714_1759,463,1784054656.1007216,9865.510723352432,0.05224324017763138,0.05167277157306671,,,,,,,11629.69088
Wang_2023_clean_260714_1759,464,1784054673.9209435,9883.330945253372,0.05631420016288757,0.05546945706009865,,,,,,,11629.678592
Wang_2023_clean_260714_1759,465,1784054692.6623328,9902.07233452797,0.05833926424384117,0.057520173490047455,,,,,,,11629.69088
Wang_2023_clean_260714_1759,466,1784054710.9342632,9920.34426498413,0.05473458766937256,0.05400703474879265,,,,,,,11629.71136
Wang_2023_clean_260714_1759,467,1784054729.7815492,9939.191550970078,0.05543537810444832,0.05464009568095207,,,,,,,11629.8752
Wang_2023_clean_260714_1759,468,1784054748.232473,9957.642474651337,0.05622584745287895,0.055419355630874634,,,,,,,11630.063616
Wang_2023_clean_260714_1759,469,1784054767.331334,9976.741335868835,0.05367644131183624,0.05299298092722893,,,,,,,11630.239744
Wang_2023_clean_260714_1759,470,1784054809.795729,10019.205730676651,0.05420175567269325,0.05344890430569649,0.08981404467589325,0.08977866844998465,25.613736733330622,25.566623662312825,0.48645702825652226,0.4874860362211863,11639.68512
Wang_2023_clean_260714_1759,471,1784054828.4621553,10037.872157096863,0.05621013045310974,0.05552555248141289,,,,,,,11639.885824
Wang_2023_clean_260714_1759,472,1784054847.5143318,10056.924333572388,0.055484555661678314,0.054795391857624054,,,,,,,11640.786944
Wang_2023_clean_260714_1759,473,1784054866.0092988,10075.419300556183,0.05420806258916855,0.05343501269817352,,,,,,,11640.786944
Wang_2023_clean_260714_1759,474,1784054884.6081614,10094.018163204193,0.05387643352150917,0.053371068090200424,,,,,,,11640.774656
Wang_2023_clean_260714_1759,475,1784054903.2769003,10112.686902046204,0.05310215801000595,0.05262569710612297,,,,,,,11640.786944
Wang_2023_clean_260714_1759,476,1784054921.4215605,10130.831562280655,0.05644112825393677,0.05574874207377434,,,,,,,11640.803328
Wang_2023_clean_260714_1759,477,1784054939.7832558,10149.193257570267,0.05412673205137253,0.053352564573287964,,,,,,,11640.967168
Wang_2023_clean_260714_1759,478,1784054958.3961945,10167.806196212769,0.05678819492459297,0.05609603971242905,,,,,,,11641.155584
Wang_2023_clean_260714_1759,479,1784054977.6774254,10187.087427139282,0.057224955409765244,0.05642975494265556,,,,,,,11641.319424
Wang_2023_clean_260714_1759,480,1784055018.8938298,10228.303831577301,0.05604355409741402,0.055177200585603714,0.0917056609938542,0.09209955164955722,25.691146850585938,25.151262232462564,0.47615405797958377,0.47675737943914204,11650.777088
Wang_2023_clean_260714_1759,481,1784055037.975358,10247.3853597641,0.05490509793162346,0.054318610578775406,,,,,,,11650.70336
Wang_2023_clean_260714_1759,482,1784055056.8822973,10266.292299032211,0.056418634951114655,0.05566301941871643,,,,,,,11651.60448
Wang_2023_clean_260714_1759,483,1784055075.3321023,10284.742104053497,0.05529341474175453,0.054641950875520706,,,,,,,11651.592192
Wang_2023_clean_260714_1759,484,1784055093.5739057,10302.983907461166,0.057341620326042175,0.05669671297073364,,,,,,,11651.60448
Wang_2023_clean_260714_1759,485,1784055111.2433891,10320.6533908844,0.05389554426074028,0.05310064181685448,,,,,,,11651.60448
Wang_2023_clean_260714_1759,486,1784055130.0978403,10339.507842063904,0.05726328492164612,0.05660974606871605,,,,,,,11651.596288
Wang_2023_clean_260714_1759,487,1784055148.5572205,10357.967222213745,0.05436037853360176,0.0535583421587944,,,,,,,11651.776512
Wang_2023_clean_260714_1759,488,1784055166.9843535,10376.394355297089,0.0546053946018219,0.05387305095791817,,,,,,,11651.956736
Wang_2023_clean_260714_1759,489,1784055185.362109,10394.772110700607,0.058432821184396744,0.057586248964071274,,,,,,,11652.120576
Wang_2023_clean_260714_1759,490,1784055228.1844058,10437.594407558441,0.05318126454949379,0.05252544954419136,0.08844194655617078,0.0885482671029038,25.491495039198135,25.97151123046875,0.4940979418489668,0.49681389126512737,11661.668352
Wang_2023_clean_260714_1759,491,1784055247.3658445,10456.775846242905,0.054967042058706284,0.05414315685629845,,,,,,,11661.98784
Wang_2023_clean_260714_1759,492,1784055265.9249024,10475.334904193878,0.05390546843409538,0.053208813071250916,,,,,,,11662.884864
Wang_2023_clean_260714_1759,493,1784055284.2630234,10493.673025131226,0.05563702806830406,0.0550154484808445,,,,,,,11662.872576
Wang_2023_clean_260714_1759,494,1784055303.0251749,10512.435176610947,0.05604378879070282,0.055506400763988495,,,,,,,11662.884864
Wang_2023_clean_260714_1759,495,1784055321.8166904,10531.226692199707,0.05566981062293053,0.0551491305232048,,,,,,,11662.884864
Wang_2023_clean_260714_1759,496,1784055340.3573346,10549.76733636856,0.05695408955216408,0.05624972656369209,,,,,,,11662.893056
Wang_2023_clean_260714_1759,497,1784055358.7099335,10568.119935274124,0.05747867003083229,0.05682699754834175,,,,,,,11663.081472
Wang_2023_clean_260714_1759,498,1784055376.8513253,10586.261327028275,0.05697053298354149,0.05622388795018196,,,,,,,11663.2576
Wang_2023_clean_260714_1759,499,1784055396.3968945,10605.806896209717,0.05285324156284332,0.052360523492097855,,,,,,,11663.42144
Wang_2023_clean_260714_1759,500,1784055438.536209,10647.946210861206,0.056251030415296555,0.055385686457157135,0.08891090343395869,0.08921381592750549,25.94660625881619,25.354214129977755,0.4929086504379908,0.49384965578715007,11672.870912
